数据截止 2026-08-14
数据说明：本知识库中的机构、产品、金额、收益、风险指标、费率与案例均为虚构脱敏数据，只用于公开演示 RAG 检索、对比、图表、组合分析与知识库治理能力；不构成投资建议，也不代表任何真实机构或产品。

Q: 这个公开演示知识库包含哪些类型的资料？
A: 包含十一类脱敏资料：数据元信息与更新规则、管理人画像、产品基础信息、产品业绩、策略说明、宽基指数基准、风险与回撤、费用与交易规则、组合与风格分析口径、服务流程、合规边界与常见问答。每类资料都使用统一的 Q/A 格式，便于检索、引用、版本控制和回归评测。

Q: 公开演示数据的来源和更新规则是什么？
A: 所有内容均为人工编写的虚构样例，不接入真实客户、交易、净值或第三方商业数据库。示例统一标记为数据截止 2026-08-14；真实项目应记录原始来源、采集时间、复核人、适用范围和版本号，并在更新后重建索引、运行回归评测。

Q: 远见量化的机构画像是什么？
A: 远见量化为虚构的量化管理人示例，团队设定为 18 人，研究与投研支持人员占多数。演示侧重点是中证1000指数增强和中证500指数增强；以下所有描述仅用于展示“管理人维度全量检索”，不代表真实机构能力。

Q: 星河资产的机构画像是什么？
A: 星河资产为虚构的多策略管理人示例，演示产品覆盖中证1000指数增强、量化CTA与宏观对冲。其资料用于展示同一管理人多产品对比、策略归因和风格分析，不代表真实机构、团队或业绩。

Q: 云岭投资的机构画像是什么？
A: 云岭投资为虚构的管理人示例，演示产品覆盖中证500指数增强、市场中性与A500增强。其资料用于展示不同风险收益特征产品的横向比较，不代表真实机构信息。

Q: 远见量化中证1000指数增强1号的基本情况是什么？
A: 管理规模：12亿元；策略类型：1000指增；成立日期：2023-03-01；开放频率：每周开放；风险等级：中高风险。策略以中证1000成分股为主要股票池，通过多因子选股和风险模型控制相对基准暴露。以上均为虚构演示字段。

Q: 远见量化中证1000指数增强1号的业绩表现怎么样？
A: 成立以来收益：31.80%；近1周：0.62%；近1月：2.18%；近3月：6.45%；近6月：10.26%；今年以来：14.72%；2025年：18.36%；最大回撤：-7.20%；年化波动：16.40%。数据为虚构示例，不构成投资建议。

Q: 星河资产中证1000指数增强2号的基本情况是什么？
A: 管理规模：9亿元；策略类型：1000指增；成立日期：2023-06-15；开放频率：每周开放；风险等级：中高风险。策略以中证1000为基准，强调行业与风格约束下的超额收益来源。以上均为虚构演示字段。

Q: 星河资产中证1000指数增强2号的业绩表现怎么样？
A: 成立以来收益：27.35%；近1周：0.48%；近1月：1.86%；近3月：5.72%；近6月：9.41%；今年以来：12.96%；2025年：16.82%；最大回撤：-8.10%；年化波动：17.10%。数据为虚构示例，不构成投资建议。

Q: 远见量化中证500指数增强优选的基本情况是什么？
A: 管理规模：15亿元；策略类型：500指增；成立日期：2022-11-10；开放频率：每周开放；风险等级：中高风险。策略以中证500成分股为主要股票池，追求长期稳定的超额收益。以上均为虚构演示字段。

Q: 远见量化中证500指数增强优选的业绩表现怎么样？
A: 成立以来收益：38.42%；近1周：0.53%；近1月：1.64%；近3月：4.96%；近6月：8.36%；今年以来：10.84%；2025年：15.28%；最大回撤：-8.85%；年化波动：15.70%。数据为虚构示例，不构成投资建议。

Q: 云岭投资中证500指数增强1号的基本情况是什么？
A: 管理规模：8亿元；策略类型：500指增；成立日期：2023-01-20；开放频率：每周开放；风险等级：中高风险。策略采用量价、质量和估值等多因子模型，并设置行业偏离约束。以上均为虚构演示字段。

Q: 云岭投资中证500指数增强1号的业绩表现怎么样？
A: 成立以来收益：24.18%；近1周：0.39%；近1月：1.32%；近3月：4.21%；近6月：7.15%；今年以来：9.76%；2025年：13.94%；最大回撤：-9.32%；年化波动：16.20%。数据为虚构示例，不构成投资建议。

Q: 云岭投资中证A500增强1号的基本情况是什么？
A: 管理规模：6亿元；策略类型：A500指增；成立日期：2024-02-01；开放频率：每周开放；风险等级：中高风险。策略以中证A500为主要基准，通过主动风险预算控制组合偏离。以上均为虚构演示字段。

Q: 云岭投资中证A500增强1号的业绩表现怎么样？
